entity1,relation,entity2
214,HAS_GENRES,Drama|War
214,HAS_IMDBRATING,8.1
215,HAS_RELEASED,1995-01-27
215,HAS_TITLE,Before Sunrise
215,HAS_ACTORS,Andrea Eckert|Julie Delpy|Ethan Hawke|Hanno Pöschl
215,HAS_DIRECTOR,Richard Linklater
215,HAS_GENRES,Romance|Drama
215,HAS_IMDBRATING,8.1
216,HAS_RELEASED,1995-02-10
216,HAS_TITLE,Billy Madison
216,HAS_ACTORS,Bridgette Wilson|Adam Sandler|Darren McGavin|Bradley Whitford
216,HAS_DIRECTOR,Tamra Davis
216,HAS_GENRES,Comedy
216,HAS_IMDBRATING,6.4
217,HAS_RELEASED,1995-10-17
217,HAS_TITLE,"Babysitter, The"
217,HAS_ACTORS,Alicia Silverstone|J.T. Walsh|Jeremy London|Lee Garlington
217,HAS_DIRECTOR,Guy Ferland
217,HAS_GENRES,Drama|Thriller
217,HAS_IMDBRATING,4.2
218,HAS_RELEASED,1995-02-03
218,HAS_TITLE,Boys on the Side
218,HAS_ACTORS,Whoopi Goldberg|Drew Barrymore|Mary-Louise Parker|Matthew McConaughey
218,HAS_DIRECTOR,Herbert Ross
218,HAS_GENRES,Comedy|Drama
218,HAS_IMDBRATING,6.4
219,HAS_RELEASED,1995-04-21
219,HAS_TITLE,"Cure, The"
219,HAS_ACTORS,Joseph Mazzello|Annabella Sciorra|Brad Renfro|Aeryk Egan
219,HAS_DIRECTOR,Peter Horton
219,HAS_GENRES,Drama
219,HAS_IMDBRATING,7.7
220,HAS_RELEASED,1995-11-14
220,HAS_TITLE,Castle Freak
220,HAS_ACTORS,Jeffrey Combs|Jonathan Fuller|Barbara Crampton|Jessica Dollarhide
220,HAS_DIRECTOR,Stuart Gordon
220,HAS_GENRES,Horror
220,HAS_IMDBRATING,5.9
222,HAS_RELEASED,1995-04-07
222,HAS_TITLE,Circle of Friends
222,HAS_ACTORS,Chris O'Donnell|Saffron Burrows|Minnie Driver|Geraldine O'Rawe
222,HAS_DIRECTOR,Pat O'Connor
222,HAS_GENRES,Drama|Romance
222,HAS_IMDBRATING,6.6
223,HAS_RELEASED,1994-11-04
223,HAS_TITLE,Clerks
223,HAS_ACTORS,Jason Mewes|Brian O'Halloran|Jeff Anderson|Marilyn Ghigliotti
223,HAS_DIRECTOR,Kevin Smith
223,HAS_GENRES,Comedy
223,HAS_IMDBRATING,7.8
224,HAS_RELEASED,1995-04-07
224,HAS_TITLE,Don Juan DeMarco
224,HAS_ACTORS,Johnny Depp|Marlon Brando|Faye Dunaway|Géraldine Pailhas
224,HAS_DIRECTOR,Jeremy Leven
224,HAS_GENRES,Drama|Romance|Comedy
224,HAS_IMDBRATING,6.8
225,HAS_RELEASED,1994-12-09
225,HAS_TITLE,Disclosure
225,HAS_ACTORS,Michael Douglas|Donald Sutherland|Demi Moore|Caroline Goodall
225,HAS_DIRECTOR,Barry Levinson
225,HAS_GENRES,Thriller|Drama
225,HAS_IMDBRATING,6.0
227,HAS_RELEASED,1994-12-09
227,HAS_TITLE,Drop Zone
227,HAS_ACTORS,Wesley Snipes|Gary Busey|Michael Jeter|Yancy Butler
227,HAS_DIRECTOR,John Badham
227,HAS_GENRES,Thriller|Action
227,HAS_IMDBRATING,5.6
228,HAS_RELEASED,1995-04-28
228,HAS_TITLE,Destiny Turns on the Radio
228,HAS_ACTORS,James Le Gros|Dylan McDermott|Nancy Travis|Quentin Tarantino
228,HAS_DIRECTOR,Jack Baran
228,HAS_GENRES,Comedy
228,HAS_IMDBRATING,4.4
229,HAS_RELEASED,1995-01-27
229,HAS_TITLE,Death and the Maiden
229,HAS_ACTORS,Ben Kingsley|Sigourney Weaver|Stuart Wilson|Krystia Mova
229,HAS_DIRECTOR,Roman Polanski
229,HAS_GENRES,Thriller|Drama
229,HAS_IMDBRATING,7.3
230,HAS_RELEASED,1995-03-24
230,HAS_TITLE,Dolores Claiborne
230,HAS_ACTORS,Kathy Bates|Judy Parfitt|Christopher Plummer|Jennifer Jason Leigh
230,HAS_DIRECTOR,Taylor Hackford
230,HAS_GENRES,Thriller|Drama
230,HAS_IMDBRATING,7.4
231,HAS_RELEASED,1994-12-16
231,HAS_TITLE,Dumb & Dumber (Dumb and Dumber)
231,HAS_ACTORS,Jim Carrey|Mike Starr|Jeff Daniels|Lauren Holly
231,HAS_DIRECTOR, Peter Farrelly
231,HAS_GENRES,Comedy|Adventure
231,HAS_IMDBRATING,7.3
232,HAS_RELEASED,1994-08-03
232,HAS_TITLE,Eat Drink Man Woman (Yin shi nan nu)
232,HAS_ACTORS,Sihung Lung|Yu-Wen Wang|Chien-Lien Wu|Kuei-Mei Yang
232,HAS_DIRECTOR,Ang Lee
232,HAS_GENRES,Romance|Drama|Comedy
232,HAS_IMDBRATING,7.8
233,HAS_RELEASED,1995-03-24
233,HAS_TITLE,Exotica
233,HAS_ACTORS,David Hemblen|Calvin Green|Don McKellar|Peter Krantz
233,HAS_DIRECTOR,Atom Egoyan
233,HAS_GENRES,Drama
233,HAS_IMDBRATING,7.2
234,HAS_RELEASED,1994-10-14
234,HAS_TITLE,Exit to Eden
234,HAS_ACTORS,Dana Delany|Dan Aykroyd|Paul Mercurio|Rosie O'Donnell
234,HAS_DIRECTOR,Garry Marshall
234,HAS_GENRES,Comedy
234,HAS_IMDBRATING,4.1
235,HAS_RELEASED,1994-10-07
235,HAS_TITLE,Ed Wood
235,HAS_ACTORS,Sarah Jessica Parker|Martin Landau|Johnny Depp|Patricia Arquette
235,HAS_DIRECTOR,Tim Burton
235,HAS_GENRES,Comedy|Drama
235,HAS_IMDBRATING,7.9
236,HAS_RELEASED,1995-05-05
236,HAS_TITLE,French Kiss
236,HAS_ACTORS,Meg Ryan|Jean Reno|Timothy Hutton|Kevin Kline
236,HAS_DIRECTOR,Lawrence Kasdan
236,HAS_GENRES,Romance|Comedy|Action
236,HAS_IMDBRATING,6.5
237,HAS_RELEASED,1995-05-19
237,HAS_TITLE,Forget Paris
237,HAS_ACTORS,Billy Crystal|Joe Mantegna|Debra Winger|Cynthia Stevenson
237,HAS_DIRECTOR,Billy Crystal
237,HAS_GENRES,Comedy|Romance
237,HAS_IMDBRATING,6.4
238,HAS_RELEASED,1995-01-13
238,HAS_TITLE,Far From Home: The Adventures of Yellow Dog
238,HAS_ACTORS,Jesse Bradford|Mimi Rogers|Tom Bower|Bruce Davison
238,HAS_DIRECTOR,Phillip Borsos
238,HAS_GENRES,Adventure|Children
238,HAS_IMDBRATING,6.4
239,HAS_RELEASED,1995-04-07
239,HAS_TITLE,"Goofy Movie, A"
239,HAS_ACTORS,Bill Farmer|Kellie Martin|Jason Marsden|Jim Cummings
239,HAS_DIRECTOR,Kevin Lima
239,HAS_GENRES,Animation|Children|Comedy|Romance
239,HAS_IMDBRATING,6.8
240,HAS_RELEASED,1995-03-03
240,HAS_TITLE,Hideaway
240,HAS_ACTORS,Jeff Goldblum|Alicia Silverstone|Christine Lahti|Jeremy Sisto
240,HAS_DIRECTOR,Brett Leonard
240,HAS_GENRES,Thriller
240,HAS_IMDBRATING,5.3
241,HAS_RELEASED,1995-06-02
241,HAS_TITLE,Fluke
241,HAS_ACTORS,Samuel L. Jackson|Nancy Travis|Matthew Modine|Eric Stoltz
241,HAS_DIRECTOR,Carlo Carlei
241,HAS_GENRES,Children|Drama
241,HAS_IMDBRATING,6.7
242,HAS_RELEASED,1995-03-17
242,HAS_TITLE,Farinelli: il castrato
242,HAS_ACTORS,Stefano Dionisi|Enrico Lo Verso|Jeroen Krabbé|Elsa Zylberstein
242,HAS_DIRECTOR,Gérard Corbiau
242,HAS_GENRES,Drama|Musical
242,HAS_IMDBRATING,6.9
243,HAS_RELEASED,1995-05-12
243,HAS_TITLE,Gordy
243,HAS_ACTORS,Doug Stone|Deborah Hobart|Kristy Young|James Donadio
243,HAS_DIRECTOR,Mark Lewis
243,HAS_GENRES,Comedy|Children|Fantasy
243,HAS_IMDBRATING,3.9
244,HAS_RELEASED,1995-12-01
244,HAS_TITLE,Gumby: The Movie
244,HAS_ACTORS,Dal McKennon|Manny La Carruba|Gloria Clokey|Art Clokey
244,HAS_DIRECTOR,Art Clokey
244,HAS_GENRES,Animation|Children
244,HAS_IMDBRATING,6.2
245,HAS_RELEASED,1995-06-02
245,HAS_TITLE,The Glass Shield
245,HAS_ACTORS,Monty Bane|Thomas Babson|Richard Anderson|Erich Anderson
245,HAS_DIRECTOR,Charles Burnett
245,HAS_GENRES,Crime|Drama
245,HAS_IMDBRATING,6.6
246,HAS_RELEASED,1994-10-14
246,HAS_TITLE,Hoop Dreams
246,HAS_ACTORS,Dick Vitale|Steve James|Arthur Agee|William Gates
246,HAS_DIRECTOR,Steve James
246,HAS_GENRES,Documentary
246,HAS_IMDBRATING,8.3
247,HAS_RELEASED,1994-10-14
247,HAS_TITLE,Heavenly Creatures
247,HAS_ACTORS,Kate Winslet|Melanie Lynskey|Diana Kent|Sarah Peirse
247,HAS_DIRECTOR,Peter Jackson
247,HAS_GENRES,Crime|Drama
247,HAS_IMDBRATING,7.4
248,HAS_RELEASED,1995-01-06
248,HAS_TITLE,Houseguest
248,HAS_ACTORS,Phil Hartman|Sinbad|Kim Murphy|Kim Greist
248,HAS_DIRECTOR,Randall Miller
248,HAS_GENRES,Comedy
248,HAS_IMDBRATING,5.9
249,HAS_RELEASED,1995-01-27
249,HAS_TITLE,Immortal Beloved
249,HAS_ACTORS,Isabella Rossellini|Jeroen Krabbé|Gary Oldman|Johanna ter Steege
249,HAS_DIRECTOR,Bernard Rose
249,HAS_GENRES,Drama|Romance
249,HAS_IMDBRATING,7.5
250,HAS_RELEASED,1995-02-17
250,HAS_TITLE,Heavyweights (Heavy Weights)
250,HAS_ACTORS,David Goldman|Joseph Wayne Miller|Allen Covert|Cody Burger
250,HAS_DIRECTOR,Steven Brill
250,HAS_GENRES,Children|Comedy
250,HAS_IMDBRATING,6.7
251,HAS_RELEASED,1995-02-24
251,HAS_TITLE,"Hunted, The"
251,HAS_ACTORS,John Lone|Christopher Lambert|Yoshio Harada|Joan Chen
251,HAS_DIRECTOR,J. F. Lawton|J.F. Lawton
251,HAS_GENRES,Action
251,HAS_IMDBRATING,5.9
252,HAS_RELEASED,1994-12-25
252,HAS_TITLE,I.Q.
252,HAS_ACTORS,Tim Robbins|Meg Ryan|Walter Matthau|Lou Jacobi
252,HAS_DIRECTOR,Fred Schepisi
252,HAS_GENRES,Comedy|Romance
252,HAS_IMDBRATING,6.2
253,HAS_RELEASED,1994-11-11
253,HAS_TITLE,Interview with the Vampire: The Vampire Chronicles
253,HAS_ACTORS,Tom Cruise|Brad Pitt|Christian Slater|Virginia McCollam
253,HAS_DIRECTOR,Neil Jordan
253,HAS_GENRES,Horror|Drama
253,HAS_IMDBRATING,7.6
254,HAS_RELEASED,1995-03-31
254,HAS_TITLE,Jefferson in Paris
254,HAS_ACTORS,Greta Scacchi|Gwyneth Paltrow|Thandie Newton|Nick Nolte
254,HAS_DIRECTOR,James Ivory
254,HAS_GENRES,Drama
254,HAS_IMDBRATING,5.7
255,HAS_RELEASED,1995-02-03
255,HAS_TITLE,"Jerky Boys, The"
255,HAS_ACTORS,William Hickey|Alan Arkin|Kamal Ahmed|John G. Brennan
255,HAS_DIRECTOR,James Melkonian
255,HAS_GENRES,Comedy
255,HAS_IMDBRATING,4.5
256,HAS_RELEASED,1994-11-23
256,HAS_TITLE,Junior
256,HAS_ACTORS,Arnold Schwarzenegger|Danny DeVito|Emma Thompson|Frank Langella
256,HAS_DIRECTOR,Ivan Reitman
256,HAS_GENRES,Comedy|Sci-Fi
256,HAS_IMDBRATING,4.5
257,HAS_RELEASED,1995-02-17
257,HAS_TITLE,Just Cause
257,HAS_ACTORS,Sean Connery|Laurence Fishburne|Blair Underwood|Kate Capshaw
257,HAS_DIRECTOR,Arne Glimcher
257,HAS_GENRES,Mystery|Thriller
257,HAS_IMDBRATING,6.4
258,HAS_RELEASED,1995-08-11
258,HAS_TITLE,"Kid in King Arthur's Court, A"
258,HAS_ACTORS,Thomas Ian Nicholas|Paloma Baeza|Joss Ackland|Art Malik
258,HAS_DIRECTOR,Michael Gottlieb
258,HAS_GENRES,Adventure|Children|Romance|Comedy|Fantasy
258,HAS_IMDBRATING,4.8
259,HAS_RELEASED,1995-04-21
259,HAS_TITLE,Kiss of Death
259,HAS_ACTORS,Nicolas Cage|David Caruso|Helen Hunt|Samuel L. Jackson
259,HAS_DIRECTOR,Barbet Schroeder
259,HAS_GENRES,Crime|Thriller|Drama
259,HAS_IMDBRATING,5.9
260,HAS_RELEASED,1977-05-25
260,HAS_TITLE,Star Wars: Episode IV - A New Hope
260,HAS_ACTORS,Peter Cushing|Mark Hamill|Harrison Ford|Carrie Fisher
260,HAS_DIRECTOR,George Lucas
260,HAS_GENRES,Sci-Fi|Action|Adventure
260,HAS_IMDBRATING,8.7
261,HAS_RELEASED,1994-12-25
261,HAS_TITLE,Little Women
261,HAS_ACTORS,Gabriel Byrne|Winona Ryder|Samantha Mathis|Trini Alvarado
261,HAS_DIRECTOR,Gillian Armstrong
261,HAS_GENRES,Drama
261,HAS_IMDBRATING,7.3
262,HAS_RELEASED,1995-05-19
262,HAS_TITLE,"Little Princess, A"
262,HAS_ACTORS,Liesel Matthews|Eleanor Bron|Liam Cunningham|Rusty Schwimmer
262,HAS_DIRECTOR,Alfonso Cuarón
262,HAS_GENRES,Drama|Children
262,HAS_IMDBRATING,7.7
263,HAS_RELEASED,1995-01-01
263,HAS_TITLE,Ladybird Ladybird
263,HAS_ACTORS,Vladimir Vega|Crissy Rock|Mauricio Venegas|Sandie Lavelle
263,HAS_DIRECTOR,Ken Loach
263,HAS_GENRES,Drama
263,HAS_IMDBRATING,7.5
264,HAS_RELEASED,1994-11-01
264,HAS_TITLE,"Enfer, L'"
264,HAS_ACTORS,Emmanuelle Béart|François Cluzet|Nathalie Cardone|André Wilms
264,HAS_DIRECTOR,Claude Chabrol
264,HAS_GENRES,Drama
264,HAS_IMDBRATING,7.2
265,HAS_RELEASED,1993-05-28
265,HAS_TITLE,Like Water for Chocolate (Como agua para chocolate)
265,HAS_ACTORS,Mario Iván Martínez|Regina Torné|Lumi Cavazos|Marco Leonardi
265,HAS_DIRECTOR,Alfonso Arau
265,HAS_GENRES,Romance|Drama|Fantasy
265,HAS_IMDBRATING,7.2
266,HAS_RELEASED,1995-01-13
266,HAS_TITLE,Legends of the Fall
266,HAS_ACTORS,Brad Pitt|Aidan Quinn|Julia Ormond|Anthony Hopkins
266,HAS_DIRECTOR,Edward Zwick
266,HAS_GENRES,Drama|Romance|War|Western
266,HAS_IMDBRATING,7.5
267,HAS_RELEASED,1995-03-24
267,HAS_TITLE,Major Payne
267,HAS_ACTORS,Orlando Brown|Damon Wayans|Joseph Blaire|Michael Ironside
267,HAS_DIRECTOR,Nick Castle
267,HAS_GENRES,Comedy
267,HAS_IMDBRATING,6.1
268,HAS_RELEASED,1995-05-19
268,HAS_TITLE,Little Odessa
268,HAS_ACTORS,Tim Roth|Vanessa Redgrave|Edward Furlong|Moira Kelly
268,HAS_DIRECTOR,James Gray
268,HAS_GENRES,Drama|Crime
268,HAS_IMDBRATING,6.8
269,HAS_RELEASED,1994-07-15
269,HAS_TITLE,My Crazy Life (Mi vida loca)
269,HAS_ACTORS,Marlo Marron|Angel Aviles|Jacob Vargas|Seidy Lopez
269,HAS_DIRECTOR,Allison Anders
269,HAS_GENRES,Drama
269,HAS_IMDBRATING,6.6
270,HAS_RELEASED,1994-10-21
270,HAS_TITLE,Love Affair
270,HAS_ACTORS,Katharine Hepburn|Annette Bening|Warren Beatty|Garry Shandling
270,HAS_DIRECTOR,Glenn Gordon Caron
270,HAS_GENRES,Romance|Drama
270,HAS_IMDBRATING,5.9
271,HAS_RELEASED,1995-03-17
271,HAS_TITLE,Losing Isaiah
271,HAS_ACTORS,Jessica Lange|Cuba Gooding Jr.|David Strathairn|Halle Berry
271,HAS_DIRECTOR,Stephen Gyllenhaal
271,HAS_GENRES,Drama
271,HAS_IMDBRATING,6.4
272,HAS_RELEASED,1994-12-28
272,HAS_TITLE,"Madness of King George, The"
272,HAS_ACTORS,Nigel Hawthorne|Rupert Graves|Amanda Donohoe|Helen Mirren
272,HAS_DIRECTOR,Nicholas Hytner
272,HAS_GENRES,Drama|Comedy
272,HAS_IMDBRATING,7.3
273,HAS_RELEASED,1994-11-04
273,HAS_TITLE,Mary Shelley's Frankenstein (Frankenstein)
273,HAS_ACTORS,Tom Hulce|Helena Bonham Carter|Robert De Niro|Kenneth Branagh
273,HAS_DIRECTOR,Kenneth Branagh
273,HAS_GENRES,Horror|Drama|Sci-Fi
273,HAS_IMDBRATING,6.4
274,HAS_RELEASED,1995-03-03
274,HAS_TITLE,Man of the House
274,HAS_ACTORS,Chevy Chase|George Wendt|Farrah Fawcett|Jonathan Taylor Thomas
274,HAS_DIRECTOR,James Orr
274,HAS_GENRES,Comedy
274,HAS_IMDBRATING,4.9
275,HAS_RELEASED,1994-12-21
275,HAS_TITLE,Mixed Nuts
275,HAS_ACTORS,Anthony LaPaglia|Robert Klein|Madeline Kahn|Steve Martin
275,HAS_DIRECTOR,Nora Ephron
275,HAS_GENRES,Comedy
275,HAS_IMDBRATING,5.3
276,HAS_RELEASED,1994-08-31
276,HAS_TITLE,Milk Money
276,HAS_ACTORS,Malcolm McDowell|Melanie Griffith|Ed Harris|Michael Patrick Carter
276,HAS_DIRECTOR,Richard Benjamin
276,HAS_GENRES,Romance|Comedy
276,HAS_IMDBRATING,5.4
277,HAS_RELEASED,1994-11-18
277,HAS_TITLE,Miracle on 34th Street
277,HAS_ACTORS,Richard Attenborough|J.T. Walsh|Dylan McDermott|Elizabeth Perkins
277,HAS_DIRECTOR,Les Mayfield
277,HAS_GENRES,Drama
277,HAS_IMDBRATING,6.4
278,HAS_RELEASED,1995-01-27
278,HAS_TITLE,Miami Rhapsody
278,HAS_ACTORS,Mia Farrow|Gil Bellows|Sarah Jessica Parker|Antonio Banderas
278,HAS_DIRECTOR,David Frankel
278,HAS_GENRES,Comedy
278,HAS_IMDBRATING,5.3
279,HAS_RELEASED,1995-05-03
279,HAS_TITLE,My Family
279,HAS_ACTORS,Jimmy Smits|Edward James Olmos|Rafael Cortes|Amelia Zapata
279,HAS_DIRECTOR,Gregory Nava
279,HAS_GENRES,Drama
279,HAS_IMDBRATING,7.3
280,HAS_RELEASED,1995-01-20
280,HAS_TITLE,Murder in the First
280,HAS_ACTORS,Christian Slater|Gary Oldman|Kevin Bacon|Embeth Davidtz
280,HAS_DIRECTOR,Marc Rocco
280,HAS_GENRES,Drama|Thriller
280,HAS_IMDBRATING,7.3
281,HAS_RELEASED,1995-01-13
281,HAS_TITLE,Nobody's Fool
281,HAS_ACTORS,Paul Newman|Jessica Tandy|Bruce Willis|Melanie Griffith
281,HAS_DIRECTOR,Robert Benton
281,HAS_GENRES,Romance|Comedy|Drama
281,HAS_IMDBRATING,7.4
282,HAS_RELEASED,1994-12-23
282,HAS_TITLE,Nell
282,HAS_ACTORS,Jodie Foster|Richard Libertini|Liam Neeson|Natasha Richardson
282,HAS_DIRECTOR,Michael Apted
282,HAS_GENRES,Drama
282,HAS_IMDBRATING,6.5
283,HAS_RELEASED,1995-04-19
283,HAS_TITLE,New Jersey Drive
283,HAS_ACTORS,Shar-Ron Corley|Gwen McGee|Gabriel Casseus|Saul Stein
283,HAS_DIRECTOR,Nick Gomez
283,HAS_GENRES,Crime|Drama
283,HAS_IMDBRATING,6.6
285,HAS_RELEASED,1994-04-22
285,HAS_TITLE,Beyond Bedlam
285,HAS_ACTORS,Keith Allen|Elizabeth Hurley|Anita Dobson|Craig Fairbrass
285,HAS_DIRECTOR,Vadim Jean
285,HAS_GENRES,Drama|Horror
285,HAS_IMDBRATING,3.4
287,HAS_RELEASED,1995-03-03
287,HAS_TITLE,Nina Takes a Lover
287,HAS_ACTORS,Laura San Giacomo|Paul Rhys|Michael O'Keefe|Cristi Conaway
287,HAS_DIRECTOR,Alan Jacobs
287,HAS_GENRES,Comedy|Romance
287,HAS_IMDBRATING,5.7
288,HAS_RELEASED,1994-08-26
288,HAS_TITLE,Natural Born Killers
288,HAS_ACTORS,Woody Harrelson|Tom Sizemore|Juliette Lewis|Rodney Dangerfield
288,HAS_DIRECTOR,Oliver Stone
288,HAS_GENRES,Thriller|Action|Crime
288,HAS_IMDBRATING,7.3
289,HAS_RELEASED,1994-10-07
289,HAS_TITLE,Only You
289,HAS_ACTORS,Marisa Tomei|Bonnie Hunt|Robert Downey Jr.|Joaquim de Almeida
289,HAS_DIRECTOR,Norman Jewison
289,HAS_GENRES,Comedy|Romance
289,HAS_IMDBRATING,6.5
290,HAS_RELEASED,1995-03-03
290,HAS_TITLE,Once Were Warriors
290,HAS_ACTORS,Mamaengaroa Kerr-Bell|Temuera Morrison|Julian Arahanga|Rena Owen
290,HAS_DIRECTOR,Lee Tamahori
290,HAS_GENRES,Crime|Drama
290,HAS_IMDBRATING,8.0
291,HAS_RELEASED,1996-01-16
291,HAS_TITLE,Poison Ivy II
291,HAS_ACTORS,Belinda Bauer|Xander Berkeley|Johnathon Schaech|Alyssa Milano
291,HAS_DIRECTOR,Anne Goursaud
291,HAS_GENRES,Thriller|Drama
291,HAS_IMDBRATING,4.4
292,HAS_RELEASED,1995-03-10
292,HAS_TITLE,Outbreak
292,HAS_ACTORS,Dustin Hoffman|Rene Russo|Morgan Freeman|Kevin Spacey
292,HAS_DIRECTOR,Wolfgang Petersen
292,HAS_GENRES,Thriller|Drama|Sci-Fi|Action
292,HAS_IMDBRATING,6.6
293,HAS_RELEASED,1994-11-18
293,HAS_TITLE,Léon: The Professional (a.k.a. The Professional) (Léon)
293,HAS_ACTORS,Jean Reno|Gary Oldman|Natalie Portman|Danny Aiello
293,HAS_DIRECTOR,Luc Besson
293,HAS_GENRES,Crime|Drama|Action|Thriller
293,HAS_IMDBRATING,8.6
294,HAS_RELEASED,1995-05-12
294,HAS_TITLE,"Perez Family, The"
294,HAS_ACTORS,Marisa Tomei|Anjelica Huston|Alfred Molina|Chazz Palminteri
294,HAS_DIRECTOR,Mira Nair
294,HAS_GENRES,Comedy|Romance
294,HAS_IMDBRATING,6.1
295,HAS_RELEASED,1995-04-28
295,HAS_TITLE,"Pyromaniac's Love Story, A"
295,HAS_ACTORS,Sadie Frost|William Baldwin|Erika Eleniak|John Leguizamo
295,HAS_DIRECTOR,Joshua Brand
295,HAS_GENRES,Comedy|Romance
295,HAS_IMDBRATING,5.4
296,HAS_RELEASED,1994-10-14
296,HAS_TITLE,Pulp Fiction
296,HAS_ACTORS,Tim Roth|John Travolta|Laura Lovelace|Samuel L. Jackson
296,HAS_DIRECTOR,Quentin Tarantino
296,HAS_GENRES,Drama|Crime|Comedy|Thriller
296,HAS_IMDBRATING,8.9
299,HAS_RELEASED,1995-03-24
299,HAS_TITLE,Priest
299,HAS_ACTORS,Tom Wilkinson|Robert Carlyle|Cathy Tyson|Linus Roache
299,HAS_DIRECTOR,Antonia Bird
299,HAS_GENRES,Drama
299,HAS_IMDBRATING,7.2
300,HAS_RELEASED,1994-10-07
300,HAS_TITLE,Quiz Show
300,HAS_ACTORS,John Turturro|Paul Scofield|Ralph Fiennes|Rob Morrow
300,HAS_DIRECTOR,Robert Redford
300,HAS_GENRES,Drama
300,HAS_IMDBRATING,7.5
301,HAS_RELEASED,1995-05-05
301,HAS_TITLE,Picture Bride (Bijo photo)
301,HAS_ACTORS,Youki Kudoh|Akira Takayama|Cary-Hiroyuki Tagawa|Tamlyn Tomita
301,HAS_DIRECTOR,Kayo Hatta
301,HAS_GENRES,Drama|Romance
301,HAS_IMDBRATING,6.8
302,HAS_RELEASED,1994-12-09
302,HAS_TITLE,"Queen Margot (Reine Margot, La)"
302,HAS_ACTORS,Jean-Hugues Anglade|Isabelle Adjani|Vincent Perez|Daniel Auteuil
302,HAS_DIRECTOR,Patrice Chéreau
302,HAS_GENRES,Drama|Romance
302,HAS_IMDBRATING,7.5
303,HAS_RELEASED,1995-02-10
303,HAS_TITLE,"Quick and the Dead, The"
303,HAS_ACTORS,Sharon Stone|Russell Crowe|Gene Hackman|Leonardo DiCaprio
303,HAS_DIRECTOR,Sam Raimi
303,HAS_GENRES,Western|Thriller|Action
303,HAS_IMDBRATING,6.4
304,HAS_RELEASED,1995-03-03
304,HAS_TITLE,Roommates
304,HAS_ACTORS,Peter Falk|D.B. Sweeney|Julianne Moore|Ellen Burstyn
304,HAS_DIRECTOR,Peter Yates
304,HAS_GENRES,Drama|Comedy
304,HAS_IMDBRATING,6.5
305,HAS_RELEASED,1994-12-25
305,HAS_TITLE,Ready to Wear (Pret-A-Porter)
305,HAS_ACTORS,Sophia Loren|Jean-Pierre Cassel|Kim Basinger|Marcello Mastroianni
305,HAS_DIRECTOR,Robert Altman
305,HAS_GENRES,Comedy
305,HAS_IMDBRATING,5.0
306,HAS_RELEASED,1994-11-23
306,HAS_TITLE,Three Colors: Red (Trois couleurs: Rouge)
306,HAS_ACTORS,Irène Jacob|Jean-Pierre Lorit|Frédérique Feder|Jean-Louis Trintignant
306,HAS_DIRECTOR,Krzysztof Kieślowski
306,HAS_GENRES,Drama
306,HAS_IMDBRATING,8.1
307,HAS_RELEASED,1993-09-08
307,HAS_TITLE,Three Colors: Blue (Trois couleurs: Bleu)
307,HAS_ACTORS,Juliette Binoche|Florence Pernel|Benoît Régent|Charlotte Véry
307,HAS_DIRECTOR,Krzysztof Kieślowski
307,HAS_GENRES,Drama
307,HAS_IMDBRATING,8.0
308,HAS_RELEASED,1994-06-10
308,HAS_TITLE,Three Colors: White (Trzy kolory: Bialy)
308,HAS_ACTORS,Jerzy Stuhr|Janusz Gajos|Julie Delpy|Zbigniew Zamachowski
308,HAS_DIRECTOR,Krzysztof Kieślowski
308,HAS_GENRES,Drama|Comedy
308,HAS_IMDBRATING,7.7
309,HAS_RELEASED,1995-06-02
309,HAS_TITLE,"Red Firecracker, Green Firecracker (Pao Da Shuang Deng)"
309,HAS_ACTORS,Ning Jing|Wu Gang
309,HAS_DIRECTOR,He Ping
309,HAS_GENRES,Drama
309,HAS_IMDBRATING,6.9
312,HAS_RELEASED,1995-04-12
312,HAS_TITLE,Stuart Saves His Family
312,HAS_ACTORS,Laura San Giacomo|Vincent D'Onofrio|Shirley Knight|Al Franken
312,HAS_DIRECTOR,Harold Ramis
312,HAS_GENRES,Comedy
312,HAS_IMDBRATING,5.3
313,HAS_RELEASED,1994-11-18
313,HAS_TITLE,"Swan Princess, The"
313,HAS_ACTORS,Jack Palance|Howard McGillin|Michelle Nicastro|Liz Callaway
313,HAS_DIRECTOR,Richard Rich
313,HAS_GENRES,Children|Animation
313,HAS_IMDBRATING,6.4
314,HAS_RELEASED,1995-02-03
314,HAS_TITLE,"Secret of Roan Inish, The"
314,HAS_ACTORS,Pat Slowey|Dave Duffy|Declan Hannigan|Jeni Courtney
314,HAS_DIRECTOR,John Sayles
314,HAS_GENRES,Mystery|Fantasy|Drama|Children
314,HAS_IMDBRATING,7.5
315,HAS_RELEASED,1994-10-07
315,HAS_TITLE,"Specialist, The"
315,HAS_ACTORS,Sylvester Stallone|James Woods|Sharon Stone|Rod Steiger
315,HAS_DIRECTOR,Luis Llosa
315,HAS_GENRES,Action|Thriller|Drama
315,HAS_IMDBRATING,5.4
316,HAS_RELEASED,1994-10-28
316,HAS_TITLE,Stargate
316,HAS_ACTORS,Kurt Russell|Jaye Davidson|James Spader|Viveca Lindfors
316,HAS_DIRECTOR,Roland Emmerich
316,HAS_GENRES,Adventure|Action|Sci-Fi
316,HAS_IMDBRATING,7.0
317,HAS_RELEASED,1994-11-11
317,HAS_TITLE,"Santa Clause, The"
